,Index,Node,Nbr_Node,Nbr_Count,Hello_Cnt,AODV_Msg_Nbr_Cnt,RREQs_Sent_To_Nbr,RREQs_From_Nbr,Nbr_Is_Orig_Cnt,Nbr_Never_Orig,Nbr_Is_Dest_Cnt,Nbr_Never_Dest,All_RREPs_Rcvd_This_Node,RREPs_From_Nbr,RREP_Resp_Pct,Pct_Of_All_RREPs,Hop_Cnt_Over_1_Cnt,Hop_Cnt_Over_1_Pct,High_Dest_Seq_Num_Inc_Cnt,High_Dest_Seq_Num_Inc_Pct,Avg_Resp_Dly,Avg_Resp_Dly_Per_Hop,RERRs_From_Nbr,RERRs_From_Nbr_Pct,Pct_of_All_Nbrs,RREP_To_Nbrs_Ratio,Black_Hole_Node,prediction_label,prediction_score
0,1,10.1.1.40,10.1.1.37,37.0,12.0,46.0,261.0,37.0,1.0,False,0,True,733.0,5.0,1.92,0.68,5.0,100.0,0.0,0.0,4.7432246,0.45854732,4.0,80.0,2.7,0.25185186,0,0,0.9993
1,2,10.1.1.40,10.1.1.3,37.0,19.0,0.0,261.0,0.0,0.0,True,0,True,733.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.7,0.0,0,1,0.52
2,3,10.1.1.40,10.1.1.5,37.0,41.0,34.0,261.0,18.0,0.0,True,0,True,733.0,14.0,5.36,1.91,14.0,100.0,0.0,0.0,3.98643,0.61993015,2.0,14.29,2.7,0.7074074,0,0,0.9955
3,4,10.1.1.40,10.1.1.12,37.0,62.0,171.0,261.0,138.0,34.0,False,0,True,733.0,18.0,6.9,2.46,17.0,94.44,0.0,0.0,3.6059546,0.58884543,15.0,83.33,2.7,0.9111111,0,0,0.6441
4,5,10.1.1.40,10.1.1.41,37.0,133.0,433.0,261.0,239.0,1.0,False,0,True,733.0,112.0,42.91,15.28,89.0,79.46,0.0,0.0,2.6204956,0.41211247,82.0,73.21,2.7,5.6592593,0,0,0.9968
5,6,10.1.1.40,10.1.1.50,37.0,41.0,72.0,261.0,38.0,0.0,True,0,True,733.0,22.0,8.43,3.0,22.0,100.0,0.0,0.0,3.517327,0.46814725,12.0,54.55,2.7,1.1111112,0,0,0.9993
6,7,10.1.1.40,10.1.1.34,37.0,9.0,44.0,261.0,33.0,0.0,True,0,True,733.0,5.0,1.92,0.68,5.0,100.0,0.0,0.0,2.6558528,0.39456806,6.0,120.0,2.7,0.25185186,0,0,0.9995
7,8,10.1.1.40,10.1.1.47,37.0,7.0,0.0,261.0,0.0,0.0,True,0,True,733.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,2.7,0.0,0,0,0.9998
8,9,10.1.1.40,10.1.1.2,37.0,18.0,120.0,261.0,59.0,2.0,False,0,True,733.0,38.0,14.56,5.18,25.0,65.79,0.0,0.0,1.7648268,0.3628622,23.0,60.53,2.7,1.9185185,0,0,0.9995
9,10,10.1.1.40,10.1.1.45,37.0,26.0,265.0,261.0,0.0,0.0,True,0,True,733.0,261.0,100.0,35.607094,0.0,0.0,261.0,100.0,3.2365828,0.5823648,0.0,0.0,2.7,13.187813,1,0,0.962
